순번,제조업체명,사료구분,생산사료명,생산능력_톤,등록일자,영업_상태
124,평창무역,단미(수입),단미사료,0,2015-01-05,정상
125,포포메,배합,배합사료,0.1,2015-01-20,정상
126,주식회사 리프패럿,배합(수입),배합사료,0,2015-01-26,정상
127,(주)비진통상,수입,단미사료,0,2015-01-29,정상
128,태성상사,단미(수입),단미사료,0,2015-03-05,정상
129,(주)단비 바이오,보조,보조사료,1,2015-03-31,정상
130,(주)삼영씨푸드,단미(수입),단미사료,0,2015-04-01,정상
131,(주)선홍무역,배합(수입),배합사료,0,2015-04-13,정상
132,(주)선홍무역,단미(수입),단미사료,0,2015-04-13,정상
133,로하스,단미(수입),"단미사료-식물성박류, 식물성 섬유질류, 동물성유지류",0,2015-05-20,정상
134,(주)푸드업,단미,단미사료,2,2015-06-30,정상
135,베리스,단미,,0.01,2015-07-13,정상
136,아이엠에스(IMS Corporion),배합(수입),배합사료,0.1,2015-08-10,정상
137,사프,단미(수입),,0,2015-08-12,정상
138,티에프씨,단미(수입),,0.01,2015-08-17,정상
139,프루다 인터내셔널,단미(수입),,0,2015-09-15,정상
140,서면펫살롱,단미,,0.01,2015-10-06,정상
141,기억하개 펫푸드,단미,동물성 단백질류(기타동물성단백질류),0.1,2015-10-14,정상
142,(주)서화제약,수입,,0,2015-11-25,정상
143,내츄럴씨푸드,단미(수입),,0,2016-03-02,정상
144,슈슈퍼피,단미,,0.01,2016-03-08,정상
145,(주)우진바이오,단미(수입),어분,0,2016-03-23,정상
146,또리 펫 푸드,단미,동물성 단백질류,0.02,2016-03-25,정상
147,(주)디엘피컴퍼니,배합,"그 밖의 동물어류용 배합사료, 애완용동물",0.05,2016-04-08,정상
148,앙꼬맘마,단미,혼합성 단미사료,0.035,2016-04-20,정상
149,다전물산(주),보조(수입),보조사료,0,2016-05-02,정상
150,주식회사 리프패럿,보조(수입),"아미노산제, 향미제",0,2016-05-02,정상
151,(주)아이리스컴퍼니,단미(수입),,0,2016-05-03,정상
152,(주)스티커스코퍼레이션,단미,"동물성단백질류, 혼합성(혼합제)",0.1,2016-06-13,정상
153,(주)스티커스코퍼레이션,배합,"그 밖의 동물어류용 배합사료, 애완용동물",0.2,2016-06-13,정상
154,(주)바우와우코리아,단미,기타 동물성단백질류,0.5,2016-06-16,정상
155,(주)바우와우코리아,배합,그 밖의 동물어류용 배합사료,9,2016-06-16,정상
156,(주)바우와우코리아,배합(수입),,0,2016-06-21,정상
157,루이맘 독앤푸드,단미,"동물성단백질류, 혼합성(혼합제)",0.05,2016-06-24,정상
158,주식회사 리프패럿,단미(수입),"혼합성 단미사료, 식물성-과실류,채소류",0,2016-06-26,정상
159,(주)펫앤미,단미(수입),,0,2016-07-16,정상
160,(주)정인,배합,배합사료(그밖의 동물 어류용 배합사료),0.3,2016-07-18,정상
161,(주)정인,단미,"동물성단백질류, 혼합성(혼합제)",0.3,2016-07-18,정상
162,퍼플,배합,그 밖의 동물어류용 배합사료,0.2,2016-07-25,정상
163,퍼플,단미,"동물성단백질류, 혼합성(혼합제)",0.2,2016-07-25,정상
164,(주)현우에프엔이,단미(수입),식물성 섬유질류,0,2016-07-25,정상
165,뽀독뽀독수제간식,단미,동물성 단백질류(육포),0.01,2016-07-27,정상
166,세븐네이쳐,단미,"동물성단백질류, 혼합성(혼합제)",0.02,2016-08-31,정상
167,아스빅인터(주),배합(수입),그 밖의 동물어류용 배합사료-수산동물,0,2016-09-07,정상
168,허니비,단미,"동물성단백질류, 혼합성(혼합제)",0.01,2016-10-11,정상
169,(주)서화제약,단미,"혼합제, 동물성무기물류",0.5,2016-10-25,정상
170,페티즈(pis),단미,"동물성단백질류, 혼합성(혼합제)",0.01,2016-10-25,정상
171,(주)홍성통상,배합(수입),양축용배합사료,0,2016-10-31,정상
172,오늘까까,단미,"혼합제, 동물성단백질류",0.01,2017-01-03,정상
173,미래통상,배합(수입),,0,2017-02-05,정상
174,오엠씨코리아(주),단미(수입),,0,2017-02-08,정상
175,푸푸네 수제간식,단미,"동물성단백질류, 혼합성(혼합제)",0.005,2017-02-10,정상
176,(주)제이앤케이글로벌,단미(수입),식물성 섬유질류-목초,0,2017-02-12,정상
177,반자주,단미,"동물성단백질류, 혼합성(혼합제)",0.01,2017-02-23,정상
178,맘스독,단미,동물성 단백질류,0.01,2017-03-09,정상
179,로얄디엔엘인터내셔널(주),단미(수입),,0,2017-03-24,정상
180,망구네,단미,"동물성단백질류, 혼합성(혼합제)",0.005,2017-04-03,정상
181,그린푸드텍,단미,"동물성단백질류, 혼합성(혼합제)",0.5,2017-04-21,정상
182,그린푸드텍,배합,그 밖의 동물·어류용 배합사료- 애완동물용,0.5,2017-04-21,정상
183,발토(BAO),단미,"동물성단백질류, 혼합성(혼합제)",0.1,2017-04-24,정상
184,출출한강아지,단미,"동물성단백질류, 혼합성(혼합제)",0.003,2017-04-27,정상
185,(주)위드포비,배합(수입),,0,2017-05-12,정상
186,(주)에스앤인터내쇼날,단미(수입),,0,2017-05-18,정상
187,대보산업(주),단미,어분,5,2017-05-22,정상
188,대보산업(주),단미,어유,0.9,2017-05-22,정상
189,제일무역,단미(수입),,0,2017-05-24,정상
190,(주)남일씨푸드,배합(수입),,0,2017-06-10,정상
191,태성상사,단미,동물성 단백질류(육포),0.05,2017-06-22,정상
192,정성심,단미,"동물성단백질류, 혼합성(혼합제)",0.01,2017-07-19,정상
193,엔젤인펫츠,배합,그 밖의 동물·어류용 배합사료,0.1,2017-08-01,정상
194,엔젤인펫츠,단미,"동물성단백질류, 혼합성(혼합제)",0.1,2017-08-01,정상
195,경은,단미,동물성 단백질류,0.05,2017-08-02,정상
196,유지홀딩스코리아 유한회사,단미(수입),,1,2017-08-21,정상
197,마리네 쿡,단미,"단미사료(동물성단백질류, 혼합성혼합제)",0.01,2017-09-29,정상
198,엠제이컴퍼니,단미,"동물성 단백질류, 혼합성 혼합제 (애완동물용)",0.03,2017-12-04,정상
199,(주)일성트레이딩,배합(수입),"단미사료-식물성박류, 식물성 곡물부산무류",1,2017-12-06,정상
200,팜스토리,배합(수입),배합사료(그밖의 동물 어류용 배합사료),1,2017-12-07,정상
201,헤아림,단미,"동물성 단백질류, 혼합성 혼합제 (애완동물용)",0.1,2017-12-29,정상
202,(주)뉴트리셀,배합,그 밖의 동물·어류용 배합사료- 애완동물용,0.2,2018-01-23,정상
203,(주)뉴트리셀,단미,기타동물성단백질류,0.4,2018-01-23,정상
204,오엠씨코리아(주),단미,기타동물성단백질류,0.1,2018-01-23,정상
205,오엠씨코리아(주),보조,보조사료(혼합제),0.1,2018-01-23,정상
206,한성종합상사,단미,기타동물성단백질류,4,2018-01-25,정상
207,와이제이코리아,보조(수입),보조사료,0,2018-02-07,정상
